Color,Pawn,X,Y,Turn
orange,1,3,1,189
blue,3,0,1,190
orange,1,1,3,191
blue,1,1,2,192
orange,1,0,2,193
blue,1,2,3,194
orange,2,4,3,195
blue,1,1,4,196
orange,2,2,4,197
blue,1,2,3,198
orange,3,2,2,199
blue,1,3,4,200
orange,3,3,3,201
blue,2,0,1,202
orange,2,0,3,203
blue,3,2,3,204
orange,1,1,3,205
blue,2,0,2,206
orange,3,4,2,207
blue,3,1,2,208
orange,3,2,0,209
blue,2,1,4,210
orange,3,4,2,211
blue,3,2,1,212
orange,3,2,4,213
blue,3,3,0,214
orange,1,0,2,215
blue,1,1,2,216
orange,2,2,4,217
blue,1,2,1,218
orange,1,2,4,219
blue,2,2,2,220
orange,2,3,2,221
blue,2,4,3,222
orange,1,4,3,223
blue,1,1,0,224
orange,3,1,3,225
blue,1,3,2,226
orange,3,0,2,227
blue,3,1,2,228
orange,2,2,4,229
blue,1,0,2,230
orange,2,1,2,231
blue,3,3,4,232
orange,1,2,1,233
blue,2,3,1,234
orange,2,4,2,235
blue,1,1,3,236
orange,1,1,0,237
blue,2,1,2,238
orange,3,1,1,239
blue,1,0,4,240
orange,3,2,2,241
blue,2,3,1,242
orange,1,4,3,243
blue,1,2,2,244
orange,3,3,3,245
blue,3,0,1,246
orange,3,4,4,247
blue,1,1,1,248
orange,2,3,4,249
blue,1,2,2,250
orange,3,0,0,251
blue,3,1,0,252
orange,1,1,0,253
blue,2,1,2,254
orange,2,4,2,255
blue,3,0,1,256
orange,2,3,4,257
blue,1,3,3,258
orange,2,2,2,259
blue,2,3,1,260
orange,3,1,1,261
blue,2,1,0,262
orange,2,0,3,263
blue,2,0,2,264
orange,3,2,2,265
blue,1,2,4,266
orange,3,0,4,267
blue,1,1,3,268
orange,2,2,2,269
blue,2,2,1,270
orange,2,4,1,271
blue,1,3,1,272
orange,2,3,3,273
blue,2,4,0,274
orange,2,1,4,275
blue,1,0,4,276
orange,2,3,3,277
blue,2,3,2,278
orange,1,1,0,279
blue,1,1,3,280
orange,1,0,1,281
blue,1,4,0,282
orange,1,1,2,283
blue,3,1,0,284
orange,2,1,4,285
blue,2,4,4,286
orange,1,3,4,287
blue,3,4,3,288
orange,3,3,1,289
blue,1,0,4,290
orange,1,1,2,291
blue,2,3,2,292
orange,3,2,0,293
blue,3,3,4,294
orange,1,3,0,295
blue,3,4,3,296
orange,1,0,3,297
blue,3,3,4,298
orange,1,1,4,299
blue,2,1,1,300
orange,2,2,2,301
blue,2,0,3,302
orange,3,3,1,303
blue,3,4,3,304
orange,1,4,0,305
blue,3,3,4,306
orange,1,2,2,307
blue,1,1,3,308
orange,1,4,4,309
blue,3,2,3,310
orange,1,3,3,311
blue,1,4,0,312
orange,2,1,4,313
blue,1,1,3,314
orange,1,0,0,315
blue,2,2,4,316
orange,1,4,4,317
blue,1,4,0,318
orange,1,2,2,319
blue,3,0,1,320
orange,1,0,4,321
blue,2,0,3,322
orange,2,3,3,323
blue,1,2,2,324
orange,3,4,2,325
blue,1,4,0,326
orange,3,3,1,327
blue,3,2,3,328
orange,2,1,4,329
blue,3,3,4,330
orange,2,2,2,331
blue,1,3,1,332
orange,2,4,3,333
blue,2,2,4,334
orange,3,4,0,335
blue,1,3,1,336
orange,2,2,2,337
blue,2,4,3,338
orange,2,3,4,339
blue,2,2,4,340
orange,2,2,2,341
blue,2,0,3,342
orange,2,3,4,343
blue,2,2,2,344
orange,1,2,2,345
blue,2,0,1,346
orange,1,2,3,347
blue,2,1,3,348
orange,1,4,1,349
blue,2,2,1,350
orange,2,2,2,351
blue,2,4,2,352
orange,2,0,3,353
blue,1,1,3,354
orange,1,3,2,355
blue,1,4,0,356
orange,2,2,2,357
blue,2,2,3,358
orange,1,4,1,359
blue,3,4,3,360
orange,3,3,1,361
blue,1,0,4,362
orange,2,0,1,363
blue,2,4,4,364
orange,3,4,0,365
blue,3,3,4,366
orange,1,1,4,367
blue,2,3,2,368
orange,3,1,3,369
blue,2,1,3,370
orange,1,3,2,371
blue,2,2,1,372
orange,3,3,1,373
blue,1,1,3,374
orange,3,2,2,375
blue,3,4,3,376
orange,2,2,0,377
blue,2,0,0,378
orange,3,4,0,379
blue,1,0,4,380
orange,1,4,3,381
blue,3,1,0,382
orange,1,4,3,383
blue,1,3,1,384
orange,2,1,2,385
blue,3,2,1,386
orange,2,2,0,387
blue,1,2,2,388
orange,3,3,1,389
blue,3,1,0,390
orange,2,0,1,391
blue,2,1,2,392
orange,2,1,3,393
blue,2,3,1,394
orange,1,1,0,395
blue,3,4,3,396
orange,3,4,0,397
blue,1,3,1,398
orange,1,3,2,399
blue,3,1,0,400
orange,2,0,1,401
blue,1,4,2,402
orange,1,1,0,403
blue,1,2,4,404
orange,1,0,1,405
blue,1,1,3,406
orange,1,3,4,407
blue,1,0,2,408
orange,1,2,3,409
blue,3,2,1,410
orange,3,3,1,411
blue,1,2,0,412
orange,1,3,2,413
blue,2,1,2,414
orange,3,4,2,415
blue,2,3,1,416
orange,3,3,3,417
blue,2,2,3,418
orange,3,4,2,419
blue,3,1,0,420
orange,2,1,3,421
blue,2,0,4,422
orange,3,3,3,423
blue,1,1,1,424
orange,3,4,4,425
blue,3,0,1,426
orange,2,3,4,427
blue,3,2,3,428
orange,2,4,2,429
blue,3,1,4,430
orange,2,3,0,431
blue,1,2,2,432
orange,1,2,3,433
blue,1,0,0,434
orange,1,3,4,435
blue,3,3,2,436
orange,3,3,3,437
blue,3,2,3,438
orange,2,1,1,439
blue,3,3,2,440
orange,1,1,2,441
blue,1,3,3,442
orange,2,3,0,443
blue,3,2,3,444
orange,1,0,1,445
blue,2,1,2,446
orange,3,0,0,447
blue,1,2,2,448
orange,1,1,2,449
blue,2,2,4,450
orange,1,1,3,451
blue,3,3,4,452
orange,3,4,4,453
blue,1,1,1,454
orange,1,3,1,455
blue,1,4,4,456
orange,3,2,2,457
blue,1,4,4,458
orange,2,2,2,459
blue,1,3,3,460
orange,3,1,3,461
blue,1,4,2,462
orange,1,2,0,463
blue,2,3,2,464
orange,1,1,1,465
blue,2,4,4,466
orange,3,2,2,467
blue,1,2,0,468
orange,1,3,3,469
blue,3,2,3,470
orange,2,1,0,471
blue,3,1,4,472
orange,2,3,1,473
blue,3,0,3,474
orange,3,0,4,475
blue,1,0,2,476
orange,2,1,2,477
blue,1,2,4,478
orange,3,1,3,479
blue,2,3,2,480
orange,3,4,0,481
blue,2,1,3,482
orange,3,3,1,483
blue,1,1,3,484
orange,1,0,0,485
blue,1,4,0,486
orange,2,3,3,487
blue,3,1,2,488
orange,2,4,1,489
blue,3,3,0,490
orange,1,4,4,491
blue,1,0,4,492
orange,3,2,2,493
blue,1,4,0,494
orange,3,0,0,495
blue,1,2,2,496
orange,1,3,3,497
blue,2,3,2,498
orange,2,2,0,499
blue,3,2,1,500
orange,1,4,2,501
blue,1,1,3,502
orange,2,4,1,503
blue,1,3,1,504
orange,2,2,0,505
blue,2,4,0,506
orange,3,1,1,507
blue,2,3,2,508
orange,1,3,3,509
blue,2,1,3,510
orange,3,2,2,511
blue,1,4,2,512
orange,3,4,0,513
blue,2,3,4,514
orange,1,0,0,515
blue,1,2,4,516
orange,2,1,2,517
blue,2,1,3,518
orange,1,2,2,519
blue,1,1,3,520
orange,2,2,0,521
blue,1,0,4,522
orange,3,3,1,523
blue,2,3,2,524
orange,2,1,2,525
blue,3,4,3,526
orange,2,0,0,527
blue,2,4,0,528
orange,1,1,3,529
blue,3,3,2,530
orange,1,2,2,531
blue,3,4,3,532
orange,3,4,2,533
blue,3,1,0,534
orange,1,0,0,535
blue,3,3,2,536
orange,1,3,3,537
blue,3,4,1,538
orange,2,2,1,539
blue,1,4,0,540
orange,2,0,0,541
blue,1,2,2,542
orange,3,3,1,543
blue,3,3,0,544
orange,3,4,2,545
blue,1,4,4,546
orange,2,2,1,547
blue,1,0,0,548
orange,3,3,1,549
blue,3,4,1,550
orange,3,2,0,551
blue,1,2,2,552
orange,3,3,1,553
blue,1,0,0,554
orange,2,1,3,555
blue,3,1,4,556
orange,1,4,2,557
blue,3,3,2,558
orange,3,2,0,559
blue,1,3,3,560
orange,2,2,1,561
blue,1,1,1,562
orange,2,0,2,563
blue,3,4,1,564
orange,1,2,0,565
blue,2,2,1,566
orange,2,1,0,567
blue,3,1,4,568
orange,1,3,1,569
blue,3,3,2,570
orange,1,4,0,571
blue,1,2,0,572
orange,2,2,2,573
blue,3,4,1,574
orange,1,2,2,575
blue,3,1,4,576
orange,2,4,1,577
blue,1,0,2,578
orange,2,2,2,579
blue,3,2,3,580
orange,1,4,4,581
blue,3,4,1,582
orange,1,1,1,583
blue,2,4,2,584
orange,1,2,2,585
blue,1,2,4,586
orange,1,4,0,587
blue,1,1,3,588
orange,2,1,0,589
blue,3,1,4,590
orange,3,0,2,591
blue,3,4,1,592
orange,2,0,2,593
blue,1,2,2,594
orange,2,1,0,595
blue,3,2,3,596
orange,3,1,1,597
blue,1,1,3,598
orange,2,2,2,599
blue,2,3,4,600
orange,2,3,0,601
blue,2,4,2,602
orange,3,0,2,603
blue,1,0,4,604
orange,1,1,3,605
blue,3,1,4,606
orange,1,2,4,607
blue,3,0,3,608
orange,2,2,2,609
blue,1,1,3,610
orange,1,4,2,611
blue,2,3,4,612
orange,3,2,0,613
blue,1,0,2,614
orange,2,0,1,615
blue,1,1,3,616
orange,1,2,3,617
blue,3,1,4,618
orange,1,3,2,619
blue,1,4,0,620
orange,1,2,3,621
blue,1,1,3,622
orange,3,4,2,623
blue,2,4,2,624
orange,3,3,1,625
blue,1,2,4,626
orange,3,4,2,627
blue,1,3,3,628
orange,1,3,2,629
blue,2,3,4,630
orange,2,2,0,631
blue,1,2,4,632
orange,3,3,3,633
blue,2,4,2,634
orange,2,0,1,635
blue,2,2,1,636
orange,1,2,1,637
blue,2,1,3,638
orange,3,2,2,639
blue,2,2,1,640
orange,3,1,1,641
blue,3,0,3,642
orange,1,3,2,643
blue,3,1,4,644
orange,1,4,3,645
blue,2,0,2,646
orange,3,0,0,647
blue,3,0,3,648
orange,2,1,3,649
blue,3,1,2,650
orange,2,3,4,651
blue,2,2,3,652
orange,2,2,2,653
blue,3,0,1,654
orange,2,3,4,655
blue,2,0,4,656
orange,1,2,1,657
blue,3,2,3,658
orange,1,0,3,659
blue,3,1,4,660
orange,1,3,0,661
blue,3,4,1,662
orange,2,4,2,663
blue,2,2,3,664
orange,3,1,1,665
blue,2,1,1,666
orange,1,4,1,667
blue,2,3,2,668
orange,3,2,2,669
blue,2,4,4,670
orange,1,3,0,671
blue,3,3,2,672
orange,2,2,3,673
blue,1,3,3,674
orange,3,3,1,675
blue,1,2,2,676
orange,1,1,2,677
blue,1,4,0,678
orange,3,1,3,679
blue,1,3,1,680
orange,2,4,2,681
blue,3,2,3,682
orange,1,0,3,683
blue,2,2,3,684
orange,1,1,2,685
blue,1,2,0,686
orange,3,0,4,687
blue,1,3,1,688
orange,1,3,4,689
blue,3,3,2,690
orange,2,3,0,691
blue,1,4,0,692
orange,2,2,2,693
blue,3,2,3,694
orange,3,1,3,695
blue,3,3,2,696
orange,2,4,1,697
blue,1,0,4,698
orange,3,2,4,699
blue,1,2,2,700
orange,2,3,3,701
blue,1,1,3,702
orange,1,2,3,703
blue,1,2,4,704
orange,2,4,1,705
blue,3,2,1,706
orange,1,0,1,707
blue,1,4,2,708
orange,3,1,3,709
blue,3,1,0,710
orange,1,2,3,711
blue,3,2,1,712
orange,3,2,4,713
blue,3,3,0,714
orange,1,3,2,715
blue,1,3,3,716
orange,2,2,0,717
blue,2,1,1,718
orange,3,1,3,719
blue,1,1,1,720
orange,1,4,1,721
blue,2,0,3,722
orange,1,2,3,723
blue,1,3,0,724
orange,1,0,1,725
blue,1,1,2,726
orange,2,4,1,727
blue,2,2,4,728
orange,2,3,3,729
blue,1,0,3,730
orange,2,1,4,731
blue,3,2,1,732
orange,3,0,4,733
blue,1,3,0,734
orange,3,3,1,735
blue,2,1,2,736
orange,1,1,2,737
blue,3,1,0,738
orange,2,0,2,739
blue,2,2,0,740
orange,1,3,1,741
blue,3,2,1,742
orange,3,4,0,743
blue,2,4,1,744
orange,1,2,2,745
blue,1,2,1,746
orange,1,4,0,747
blue,1,3,0,748
orange,2,1,4,749
blue,1,2,1,750
orange,3,2,2,751
blue,3,4,3,752
orange,1,0,0,753
blue,2,3,3,754
orange,2,0,2,755
blue,1,1,0,756
orange,1,4,4,757
blue,3,3,4,758
orange,2,1,4,759
blue,2,2,1,760
orange,3,1,1,761
blue,1,4,3,762
orange,2,2,2,763
blue,2,4,2,764
orange,1,3,3,765
blue,1,1,0,766
orange,2,4,3,767
blue,2,3,0,768
orange,2,2,2,769
blue,3,0,1,770
orange,2,0,3,771
blue,1,4,3,772
orange,1,4,4,773
blue,3,2,3,774
orange,3,0,0,775
blue,1,3,4,776
orange,1,1,1,777
blue,1,4,3,778
orange,1,0,0,779
blue,1,2,1,780
orange,2,2,2,781
blue,3,3,4,782
orange,2,1,0,783
blue,3,4,3,784
orange,2,3,1,785
blue,2,1,1,786
orange,2,2,3,787
blue,1,3,0,788
orange,1,3,3,789
blue,1,1,2,790
orange,1,4,4,791
blue,3,3,4,792
orange,1,2,2,793
blue,3,4,3,794
orange,2,0,2,795
blue,1,2,3,796
orange,1,3,3,797
blue,1,1,4,798
orange,1,1,1,799
blue,3,3,2,800
orange,1,2,2,801
blue,1,4,1,802
orange,2,1,4,803
blue,2,3,2,804
orange,1,1,3,805
blue,2,4,0,806
orange,1,0,2,807
blue,2,2,1,808
orange,2,3,3,809
blue,3,1,4,810
orange,1,2,0,811
blue,2,1,3,812
orange,3,1,1,813
blue,3,2,3,814
orange,3,2,2,815
blue,2,2,1,816
orange,3,0,4,817
blue,3,1,2,818
orange,2,1,4,819
blue,3,2,3,820
orange,2,2,2,821
blue,1,1,4,822
orange,2,3,4,823
blue,3,0,1,824
orange,1,4,2,825
blue,2,0,2,826
orange,2,1,3,827
blue,2,2,1,828
orange,1,2,0,829
blue,1,2,3,830
orange,2,0,1,831
blue,2,1,3,832
orange,1,0,2,833
blue,3,1,2,834
orange,1,2,0,835
blue,3,3,4,836
orange,2,4,2,837
blue,1,1,4,838
orange,2,2,3,839
blue,2,2,1,840
orange,2,4,2,841
blue,1,0,3,842
orange,2,3,4,843
blue,1,3,0,844
orange,3,2,2,845
blue,1,2,1,846
orange,3,3,3,847
blue,1,1,2,848
orange,2,2,2,849
blue,2,4,0,850
orange,1,3,1,851
blue,2,2,1,852
orange,2,0,1,853
blue,2,1,3,854
orange,3,2,2,855
blue,2,2,1,856
orange,3,1,3,857
blue,2,0,2,858
orange,1,2,0,859
blue,2,1,4,860
orange,1,4,2,861
blue,1,3,0,862
orange,3,4,0,863
blue,2,3,3,864
orange,1,3,1,865
blue,2,1,2,866
orange,2,1,3,867
blue,1,1,2,868
orange,2,3,2,869
blue,2,3,3,870
orange,1,1,3,871
blue,3,2,3,872
orange,1,0,2,873
blue,3,3,4,874
orange,3,1,3,875
blue,3,0,1,876
orange,2,2,4,877
blue,2,2,1,878
orange,2,0,3,879
blue,2,0,0,880
orange,1,2,0,881
blue,1,3,3,882
orange,2,2,4,883
blue,1,2,4,884
orange,3,0,4,885
blue,2,1,2,886
orange,1,0,2,887
blue,3,3,4,888
orange,3,2,2,889
blue,3,2,3,890
orange,3,3,1,891
blue,2,0,0,892
orange,1,1,1,893
blue,3,3,2,894
orange,2,4,3,895
blue,2,2,1,896
orange,3,1,3,897
blue,3,1,4,898
orange,1,0,0,899
blue,2,3,3,900
orange,3,3,1,901
blue,2,2,1,902
orange,1,2,2,903
blue,1,3,4,904
orange,1,1,3,905
blue,2,4,0,906
orange,1,2,2,907
blue,3,0,3,908
orange,1,1,3,909
blue,3,1,2,910
orange,1,2,2,911
blue,3,3,0,912
orange,2,2,4,913
blue,2,3,2,914
orange,1,0,0,915
blue,1,0,1,916
orange,1,3,3,917
blue,1,2,3,918
orange,1,4,2,919
blue,3,0,3,920
orange,3,0,4,921
blue,2,4,4,922
orange,3,1,3,923
blue,1,1,2,924
orange,1,3,1,925
blue,2,2,3,926
orange,1,2,2,927
blue,2,4,2,928
orange,1,4,0,929
blue,1,3,0,930
orange,1,0,4,931
blue,1,1,2,932
orange,3,4,0,933
blue,1,2,1,934
orange,1,2,2,935
blue,2,3,4,936
orange,3,3,1,937
blue,1,3,0,938
orange,1,4,0,939
blue,1,0,3,940
orange,3,4,2,941
blue,3,3,0,942
orange,2,1,2,943
blue,3,2,1,944
orange,3,3,1,945
blue,3,3,0,946
orange,3,0,4,947
blue,1,2,1,948
orange,1,3,1,949
blue,1,1,0,950
orange,1,4,0,951
blue,2,2,2,952
orange,2,2,4,953
blue,3,0,3,954
orange,3,1,3,955
blue,2,4,1,956
orange,1,1,3,957
blue,1,0,1,958
orange,1,0,4,959
blue,1,1,2,960
orange,3,0,2,961
blue,1,3,0,962
orange,2,3,2,963
blue,3,2,1,964
orange,1,1,3,965
blue,3,4,3,966
orange,2,2,0,967
blue,3,3,4,968
orange,3,2,4,969
blue,3,2,3,970
orange,3,0,2,971
blue,3,1,4,972
orange,1,3,1,973
blue,2,3,3,974
orange,1,4,0,975
blue,1,1,2,976
orange,1,2,2,977
blue,1,0,3,978
orange,2,0,1,979
blue,2,4,1,980
orange,1,0,0,981
blue,3,3,2,982
orange,3,1,1,983
blue,2,3,3,984
orange,3,0,2,985
blue,3,4,3,986
orange,3,2,4,987
blue,3,3,2,988
orange,1,1,1,989
blue,3,4,1,990
orange,2,2,0,991
blue,1,1,4,992
orange,1,3,3,993
blue,3,2,3,994
orange,2,1,2,995
blue,3,3,4,996
orange,1,0,0,997
blue,2,4,1,998
orange,2,2,4,999
blue,3,0,1,1000
orange,1,2,2,1001
blue,3,1,2,1002
orange,3,3,3,1003
blue,1,2,3,1004
orange,1,0,0,1005
blue,3,3,0,1006
orange,3,1,1,1007
blue,1,1,4,1008
orange,3,2,0,1009
blue,1,4,1,1010
orange,1,2,2,1011
blue,1,3,0,1012
orange,1,4,0,1013
blue,1,1,2,1014
orange,3,0,2,1015
blue,2,3,3,1016
orange,1,3,1,1017
blue,2,1,4,1018
orange,1,2,0,1019
blue,1,0,3,1020
orange,3,1,3,1021
blue,1,1,2,1022
orange,3,2,4,1023
blue,1,2,3,1024
orange,3,4,2,1025
blue,3,1,2,1026
orange,1,1,1,1027
blue,2,2,2,1028
orange,2,3,4,1029
blue,2,4,3,1030
orange,1,2,2,1031
blue,1,1,4,1032
orange,1,0,4,1033
blue,3,2,1,1034
orange,3,3,3,1035
blue,2,2,2,1036
orange,3,4,2,1037
blue,3,3,2,1038
orange,2,4,2,1039
blue,2,0,1,1040
orange,1,2,2,1041
blue,3,2,3,1042
orange,1,0,4,1043
blue,2,2,2,1044
orange,3,3,3,1045
blue,3,1,2,1046
orange,2,1,2,1047
blue,1,2,3,1048
orange,1,1,3,1049
blue,2,3,4,1050
orange,2,3,1,1051
blue,2,4,2,1052
orange,3,2,4,1053
blue,1,1,4,1054
orange,1,2,2,1055
blue,2,3,0,1056
orange,2,4,3,1057
blue,3,0,3,1058
orange,1,0,4,1059
blue,2,1,1,1060
orange,3,1,3,1061
blue,1,0,3,1062
orange,3,3,1,1063
blue,1,1,2,1064
orange,1,2,2,1065
blue,2,0,3,1066
orange,2,2,4,1067
blue,2,1,1,1068
orange,1,1,3,1069
blue,2,3,2,1070
orange,2,4,3,1071
blue,1,0,1,1072
orange,1,0,2,1073
blue,1,2,3,1074
orange,2,2,4,1075
blue,3,1,4,1076
orange,1,2,0,1077
blue,1,0,1,1078
orange,2,4,3,1079
blue,2,1,3,1080
orange,3,4,2,1081
blue,2,2,1,1082
orange,2,2,4,1083
blue,2,0,2,1084
orange,3,3,1,1085
blue,2,2,1,1086
orange,1,1,1,1087
blue,2,0,2,1088
orange,1,2,2,1089
blue,3,4,1,1090
orange,2,3,2,1091
blue,1,1,2,1092
orange,2,2,4,1093
blue,1,0,1,1094
orange,3,2,0,1095
blue,1,1,0,1096
orange,1,3,1,1097
blue,2,2,1,1098
orange,2,1,2,1099
blue,1,0,1,1100
orange,1,2,0,1101
blue,2,0,2,1102
orange,3,1,1,1103
blue,1,2,3,1104
orange,1,2,0,1105
blue,1,3,4,1106
orange,3,2,2,1107
blue,1,1,2,1108
orange,2,2,4,1109
blue,1,3,3,1110
orange,1,3,1,1111
blue,2,1,0,1112
orange,2,1,2,1113
blue,3,1,4,1114
orange,1,4,2,1115
blue,2,2,2,1116
orange,2,0,4,1117
blue,2,1,4,1118
orange,1,2,0,1119
blue,3,2,3,1120
orange,1,1,1,1121
blue,2,4,2,1122
orange,3,4,4,1123
blue,3,1,2,1124
orange,1,2,0,1125
blue,3,2,1,1126
orange,1,3,1,1127
blue,2,3,4,1128
orange,3,2,2,1129
blue,1,4,2,1130
orange,2,2,3,1131
blue,3,1,2,1132
orange,3,0,0,1133
blue,3,0,3,1134
orange,2,4,4,1135
blue,2,1,3,1136
orange,1,2,0,1137
blue,1,2,4,1138
orange,1,3,1,1139
blue,3,2,1,1140
orange,1,4,2,1141
blue,2,0,1,1142
orange,1,3,1,1143
blue,3,4,3,1144
orange,1,4,2,1145
blue,3,1,0,1146
orange,3,3,3,1147
blue,1,1,3,1148
orange,2,2,3,1149
blue,3,3,2,1150
orange,3,1,1,1151
blue,2,2,2,1152
orange,1,3,1,1153
blue,1,2,2,1154
orange,2,1,1,1155
blue,3,4,3,1156
orange,3,0,0,1157
blue,1,1,1,1158
orange,1,2,0,1159
blue,1,0,2,1160
orange,3,1,1,1161
blue,3,3,4,1162
orange,3,0,0,1163
blue,1,2,4,1164
orange,1,1,1,1165
blue,1,0,2,1166
orange,1,4,4,1167
blue,1,1,1,1168
orange,1,0,0,1169
blue,1,3,3,1170
orange,3,1,1,1171
blue,1,4,4,1172
orange,3,0,0,1173
blue,2,3,4,1174
orange,3,2,2,1175
blue,1,3,3,1176
orange,2,4,1,1177
blue,3,2,3,1178
orange,3,3,1,1179
blue,2,0,4,1180
orange,3,2,0,1181
blue,3,3,4,1182
orange,2,2,2,1183
blue,1,0,0,1184
orange,1,1,1,1185
blue,3,0,1,1186
orange,1,2,2,1187
blue,3,3,4,1188
orange,1,3,1,1189
blue,1,4,4,1190
orange,3,0,2,1191
blue,2,2,3,1192
orange,2,1,4,1193
blue,2,0,4,1194
orange,2,2,2,1195
blue,1,0,0,1196
orange,2,0,1,1197
blue,3,2,3,1198
orange,1,4,2,1199
blue,3,1,4,1200
orange,1,2,0,1201
blue,3,3,2,1202
orange,3,2,4,1203
blue,3,2,3,1204
orange,3,1,3,1205
blue,1,4,4,1206
orange,1,3,1,1207
blue,3,1,4,1208
orange,1,1,3,1209
blue,1,0,0,1210
orange,1,3,1,1211
blue,2,2,3,1212
orange,1,4,2,1213
blue,2,1,1,1214
orange,3,4,0,1215
blue,3,3,2,1216
orange,3,2,2,1217
blue,2,3,0,1218
orange,3,3,3,1219
blue,3,2,3,1220
orange,3,2,2,1221
blue,3,1,4,1222
orange,3,1,1,1223
blue,3,4,1,1224
orange,2,1,3,1225
blue,2,2,2,1226
orange,3,3,3,1227
blue,3,3,0,1228
orange,1,3,3,1229
blue,3,2,1,1230
orange,2,3,4,1231
blue,2,0,1,1232
orange,2,2,2,1233
blue,3,3,0,1234
orange,2,3,0,1235
blue,3,1,2,1236
orange,3,4,2,1237
blue,1,3,3,1238
orange,3,2,0,1239
blue,1,2,4,1240
orange,1,1,1,1241
blue,3,0,3,1242
orange,3,3,1,1243
blue,1,1,3,1244
orange,1,4,4,1245
blue,3,3,0,1246
